precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction,residual
24,0.0,26.3,0.96,1.54,-0.58
24,0.0,26.3,0.96,1.54,-0.58
24,859.57,26.1,1.55,1.54,0.01
24,363.05,25.4,0.83,1.54,-0.71
24,256.3,26.2,1.07,1.54,-0.47
24,163.08,25.5,1.15,1.54,-0.39
24,0.0,25.9,0.87,1.54,-0.67
24,0.0,9.8,0.81,1.55,-0.74
24,0.0,7.1,0.89,1.55,-0.66
24,0.0,9.8,0.83,1.55,-0.72
24,5665.0,8.0,1.45,1.55,-0.1
24,2435.21,10.2,1.04,1.55,-0.51
24,2545.59,9.7,1.49,1.55,-0.06
24,0.0,10.2,0.78,1.55,-0.77
24,6708.45,7.3,1.79,1.55,0.24
24,2181.23,8.2,1.37,1.55,-0.18
23,1695.4,23.0,1.35,1.56,-0.21
23,1697.49,23.0,1.4,1.56,-0.16
23,0.0,22.3,0.96,1.56,-0.6
23,275.53,22.4,1.59,1.56,0.03
24,4136.78,20.6,2.24,1.57,0.67
24,1490.01,10.3,1.3,1.57,-0.27
24,611.77,20.5,0.88,1.57,-0.69
24,4799.94,10.9,1.79,1.57,0.22
24,0.0,21.0,1.18,1.57,-0.39
24,0.0,21.1,1.31,1.57,-0.26
24,0.0,10.8,0.82,1.57,-0.75
24,0.0,21.2,0.59,1.57,-0.98
23,0.0,21.3,1.22,1.57,-0.35
24,4279.83,10.7,1.39,1.57,-0.18
24,2173.59,10.5,2.02,1.57,0.45
24,3267.54,4.2,1.24,1.58,-0.34
24,3600.0,4.6,1.46,1.58,-0.12
24,0.0,12.6,0.66,1.58,-0.92
24,0.0,22.0,1.12,1.58,-0.46
24,0.0,21.3,1.2,1.58,-0.38
24,0.0,22.0,1.06,1.58,-0.52
24,0.0,21.3,1.3,1.58,-0.28
24,5480.24,12.6,1.98,1.58,0.4
24,1069.65,6.8,1.38,1.58,-0.2
24,313.14,12.4,1.7,1.58,0.12
24,0.0,5.8,1.1,1.58,-0.48
24,0.0,21.3,0.79,1.58,-0.79
24,0.0,23.0,0.81,1.59,-0.78
24,1447.93,22.9,1.75,1.59,0.16
24,1253.43,22.4,1.57,1.59,-0.02
24,5239.63,22.3,1.61,1.59,0.02
24,0.0,22.5,1.71,1.59,0.12
24,943.92,23.1,1.75,1.59,0.16
24,639.47,23.0,1.81,1.59,0.22
23,0.0,20.6,1.05,1.59,-0.54
23,4509.45,20.8,1.67,1.59,0.08
24,1641.77,11.8,1.39,1.6,-0.21
24,3699.4,11.7,1.66,1.6,0.06
24,1647.1,11.8,1.39,1.6,-0.21
24,3600.0,8.4,1.04,1.6,-0.56
24,6251.29,8.5,1.72,1.6,0.12
24,1512.88,9.3,1.39,1.6,-0.21
24,5100.06,11.8,1.85,1.6,0.25
24,1759.32,8.7,1.93,1.6,0.33
24,0.0,11.9,1.21,1.6,-0.39
24,0.0,14.5,0.68,1.63,-0.95
24,1159.69,14.3,1.26,1.63,-0.37
24,1156.47,14.3,1.22,1.63,-0.41
24,0.0,13.2,1.02,1.63,-0.61
22,0.0,22.4,1.04,1.65,-0.61
23,238.1,8.1,1.28,1.66,-0.38
23,0.0,16.6,0.93,1.67,-0.74
23,0.0,20.3,1.41,1.67,-0.26
23,4194.62,16.2,1.76,1.67,0.09
22,0.0,10.8,1.44,1.67,-0.23
22,1695.42,10.8,1.55,1.67,-0.12
24,865.7,18.3,1.36,1.68,-0.32
24,0.0,23.3,1.05,1.68,-0.63
24,0.0,17.1,0.76,1.68,-0.92
24,4209.81,23.5,1.67,1.68,-0.01
24,4165.93,23.5,1.6,1.68,-0.08
24,0.0,24.0,1.28,1.68,-0.4
24,5981.98,23.4,2.24,1.68,0.56
24,4917.91,16.8,2.04,1.68,0.36
24,1517.42,23.2,1.33,1.68,-0.35
24,0.0,23.5,1.26,1.68,-0.42
24,0.0,23.7,0.77,1.68,-0.91
24,0.0,17.9,1.11,1.68,-0.57
24,0.0,17.1,0.68,1.68,-1.0
24,4301.35,17.0,1.76,1.68,0.08
21,5195.32,21.7,1.7,1.69,0.01
22,3806.74,17.9,2.29,1.69,0.6
24,5806.75,18.8,1.9,1.69,0.21
19,0.0,24.4,0.68,1.69,-1.01
23,1602.62,16.7,1.67,1.69,-0.02
24,0.0,18.7,0.82,1.69,-0.87
21,0.0,20.5,1.22,1.69,-0.47
19,981.9,24.6,1.45,1.69,-0.24
22,2507.79,17.8,1.26,1.69,-0.43
24,0.0,14.6,1.31,1.69,-0.38
24,5944.32,18.7,1.92,1.69,0.23
24,5619.23,16.3,2.11,1.7,0.41
24,4153.32,16.6,1.67,1.7,-0.03
24,6166.2,17.4,1.73,1.7,0.03
24,6236.18,16.4,2.09,1.7,0.39
24,4827.77,17.6,2.13,1.7,0.43
24,1354.15,20.2,1.6,1.7,-0.1
24,5625.14,16.3,2.11,1.7,0.41
24,4130.17,17.6,1.69,1.7,-0.01
24,5255.88,17.3,2.3,1.7,0.6
24,7160.99,17.7,2.06,1.7,0.36
24,0.0,17.4,1.37,1.7,-0.33
24,5459.02,20.0,1.99,1.7,0.29
24,5762.51,19.8,2.07,1.7,0.37
23,0.0,17.5,1.54,1.7,-0.16
24,137.62,19.9,1.11,1.7,-0.59
24,6663.93,19.7,1.54,1.7,-0.16
21,2044.79,10.3,1.18,1.7,-0.52
24,557.32,16.6,1.31,1.7,-0.39
24,0.0,19.9,1.35,1.7,-0.35
21,6280.93,19.0,1.42,1.71,-0.29
24,3747.62,25.1,1.76,1.71,0.05
24,3852.14,24.5,1.29,1.71,-0.42
24,7098.7,24.3,1.98,1.71,0.27
24,1129.37,24.8,1.47,1.71,-0.24
24,550.31,24.5,1.09,1.71,-0.62
24,1667.84,24.7,1.61,1.71,-0.1
24,0.0,25.2,1.43,1.71,-0.28
24,4875.41,24.9,1.95,1.71,0.24
21,7152.57,8.3,1.84,1.72,0.12
19,2760.7,21.3,1.86,1.72,0.14
21,0.0,19.9,1.59,1.72,-0.13
22,408.76,10.0,1.54,1.72,-0.18
21,880.36,7.6,1.64,1.72,-0.08
19,237.85,22.0,0.97,1.72,-0.75
22,0.0,10.0,1.46,1.72,-0.26
22,0.0,17.2,1.03,1.72,-0.69
23,6561.72,9.5,2.08,1.73,0.35
23,6568.32,9.5,2.06,1.73,0.33
23,2228.78,16.1,1.26,1.73,-0.47
23,5102.49,15.9,1.35,1.73,-0.38
23,0.0,23.3,1.45,1.74,-0.29
23,5018.49,13.0,1.78,1.74,0.04
23,710.12,13.4,1.32,1.74,-0.42
23,0.0,23.3,1.5,1.74,-0.24
22,4728.94,20.4,2.57,1.74,0.83
22,26.12,20.2,1.23,1.74,-0.51
22,0.0,17.4,1.15,1.74,-0.59
22,6273.72,19.7,1.8,1.74,0.06
19,0.0,20.1,1.14,1.74,-0.6
23,0.0,8.4,1.5,1.75,-0.25
20,0.0,10.6,1.52,1.75,-0.23
21,6759.68,9.8,1.92,1.75,0.17
21,6673.19,9.8,1.9,1.75,0.15
19,2867.6,18.7,1.53,1.76,-0.23
16,4876.5,19.2,1.21,1.76,-0.55
24,6438.13,33.4,1.34,1.76,-0.42
16,6858.96,19.6,1.41,1.76,-0.35
24,5692.81,34.8,1.16,1.76,-0.6
24,0.0,32.2,1.18,1.76,-0.58
24,0.0,32.2,1.11,1.76,-0.65
24,227.18,32.1,2.22,1.76,0.46
16,3482.35,19.5,1.42,1.76,-0.34
16,233.51,19.0,2.02,1.76,0.26
19,0.0,7.9,1.5,1.77,-0.27
24,2567.15,31.3,2.54,1.77,0.77
24,0.0,29.9,1.13,1.77,-0.64
23,7139.07,12.4,1.81,1.77,0.04
23,5087.72,12.6,1.8,1.77,0.03
19,7102.94,7.6,1.83,1.77,0.06
20,2088.79,20.0,1.29,1.78,-0.49
18,0.0,18.4,1.18,1.78,-0.6
18,1732.03,18.2,1.71,1.78,-0.07
21,5933.93,9.3,2.01,1.78,0.23
18,1457.01,20.0,1.4,1.79,-0.39
17,3386.44,18.8,1.37,1.79,-0.42
21,1730.69,25.1,1.88,1.8,0.08
17,356.62,21.7,1.26,1.8,-0.54
17,3600.0,17.8,1.29,1.8,-0.51
17,2781.27,22.1,1.21,1.8,-0.59
21,3600.0,14.2,1.25,1.8,-0.55
20,1932.6,8.7,1.84,1.81,0.03
19,1827.2,16.8,1.59,1.81,-0.22
21,586.05,11.5,1.32,1.81,-0.49
20,1936.07,8.7,1.82,1.81,0.01
18,7035.83,19.2,1.95,1.81,0.14
18,5284.57,21.4,2.66,1.81,0.85
17,5582.4,19.7,1.82,1.81,0.01
19,2840.13,10.8,1.46,1.81,-0.35
22,0.0,25.0,1.0,1.82,-0.82
21,7017.85,5.8,1.8,1.82,-0.02
18,0.0,17.4,1.12,1.82,-0.7
16,7157.84,18.4,2.07,1.82,0.25
18,5533.71,17.6,1.89,1.82,0.07
18,3777.6,22.5,1.64,1.82,-0.18
21,2598.81,12.0,1.79,1.82,-0.03
19,468.61,16.3,1.65,1.82,-0.17
20,805.2,18.5,2.45,1.83,0.62
22,868.84,14.8,2.25,1.83,0.42
21,0.0,12.6,1.36,1.83,-0.47
20,4588.52,18.5,1.6,1.83,-0.23
19,238.57,10.0,1.49,1.83,-0.34
21,5968.67,14.8,1.79,1.84,-0.05
16,5124.74,7.3,1.7,1.84,-0.14
16,2944.86,8.1,1.79,1.84,-0.05
16,0.0,7.8,1.64,1.84,-0.2
20,1257.54,17.4,2.01,1.85,0.16
20,1269.93,17.4,2.02,1.85,0.17
16,2720.87,20.9,2.14,1.85,0.29
18,6813.09,5.1,1.56,1.85,-0.29
17,5175.72,6.1,1.68,1.85,-0.17
20,5372.49,17.3,1.91,1.85,0.06
20,5415.95,17.3,1.84,1.85,-0.01
17,6077.85,17.4,2.08,1.85,0.23
18,228.27,5.8,1.57,1.85,-0.28
17,51.07,6.2,1.99,1.85,0.14
18,3416.2,10.7,2.24,1.85,0.39
18,2047.24,17.1,1.68,1.86,-0.18
17,1483.15,9.2,1.79,1.86,-0.07
16,699.18,9.2,1.65,1.86,-0.21
15,1161.64,18.8,1.7,1.86,-0.16
16,6996.2,10.4,2.05,1.86,0.19
16,3937.36,17.7,2.04,1.87,0.17
16,1082.05,16.9,2.13,1.87,0.26
24,2385.7,27.4,1.78,1.87,-0.09
24,0.0,26.9,1.65,1.87,-0.22
16,2287.39,17.1,1.84,1.87,-0.03
24,0.0,27.0,1.35,1.87,-0.52
24,1630.31,28.0,1.8,1.88,-0.08
24,1162.75,29.3,1.02,1.88,-0.86
24,0.0,29.5,1.46,1.88,-0.42
19,1027.19,15.3,1.63,1.89,-0.26
20,3337.61,13.1,1.69,1.89,-0.2
19,6773.73,13.1,1.68,1.89,-0.21
20,6653.5,13.3,1.67,1.89,-0.22
21,0.0,25.7,1.87,1.9,-0.03
15,3856.68,5.1,1.44,1.9,-0.46
19,0.0,11.3,1.44,1.9,-0.46
18,4238.32,12.1,1.66,1.91,-0.25
16,4557.47,14.2,1.44,1.91,-0.47
16,1010.71,10.1,1.71,1.91,-0.2
16,3611.22,9.7,2.21,1.91,0.3
20,4588.0,15.3,1.76,1.92,-0.16
16,3843.77,13.8,1.65,1.92,-0.27
15,4668.36,16.8,2.32,1.92,0.4
16,0.0,11.8,1.52,1.92,-0.4
16,4480.98,14.0,1.98,1.92,0.06
15,1434.15,16.8,1.63,1.92,-0.29
15,6847.5,17.6,1.9,1.93,-0.03
15,5593.17,8.9,2.16,1.93,0.23
15,2982.92,8.9,1.54,1.93,-0.39
18,6573.44,13.9,1.99,1.94,0.05
17,1288.95,11.2,1.81,1.94,-0.13
18,5531.36,14.8,1.98,1.95,0.03
18,7006.58,14.6,1.86,1.95,-0.09
18,2750.74,12.7,2.15,1.95,0.2
24,11040.28,25.8,2.13,1.95,0.18
18,5539.36,14.8,1.97,1.95,0.02
18,7013.49,14.6,1.82,1.95,-0.13
18,2771.48,12.7,2.15,1.95,0.2
24,11053.44,25.8,2.16,1.95,0.21
18,0.0,12.7,1.67,1.95,-0.28
17,1270.1,12.8,1.5,1.95,-0.45
24,8972.24,26.1,1.79,1.95,-0.16
24,8323.44,25.8,1.31,1.95,-0.64
24,1439.16,37.5,2.17,1.95,0.22
24,0.0,38.5,1.96,1.95,0.01
24,0.0,40.0,1.1,1.95,-0.85
24,0.0,37.4,1.12,1.95,-0.83
15,4658.68,11.5,2.06,1.96,0.1
24,10315.22,8.1,1.69,1.96,-0.27
17,5441.67,14.8,2.35,1.97,0.38
18,2331.49,15.8,2.19,1.97,0.22
18,2354.03,15.8,2.16,1.97,0.19
14,0.0,16.4,1.5,1.97,-0.47
14,0.0,16.5,1.47,1.97,-0.5
17,2199.93,14.8,1.26,1.97,-0.71
15,307.87,13.5,1.99,1.98,0.01
15,134.09,15.1,1.64,2.0,-0.36
24,10203.45,10.1,2.1,2.01,0.09
24,9782.64,9.0,1.62,2.01,-0.39
24,9619.72,10.5,2.21,2.01,0.2
24,12278.52,8.9,2.35,2.01,0.34
24,9658.01,10.1,2.07,2.01,0.06
24,9944.01,33.2,1.13,2.02,-0.89
24,10876.71,34.6,2.53,2.02,0.51
14,2780.74,15.5,1.37,2.03,-0.66
14,6280.56,10.8,1.77,2.04,-0.27
24,8870.82,14.0,1.84,2.05,-0.21
24,15751.15,31.8,1.55,2.05,-0.5
24,8673.62,13.7,1.87,2.05,-0.18
24,11482.0,13.9,1.55,2.05,-0.5
24,9138.54,12.0,2.09,2.06,0.03
24,8366.67,24.3,1.83,2.06,-0.23
24,9148.56,12.0,2.1,2.06,0.04
24,13330.28,24.4,2.33,2.06,0.27
24,14804.9,24.8,1.77,2.06,-0.29
12,0.0,16.4,1.38,2.06,-0.68
24,8088.31,11.2,1.77,2.06,-0.29
24,11920.71,13.4,2.05,2.06,-0.01
24,14246.78,11.3,2.49,2.06,0.43
24,8283.39,14.1,2.23,2.07,0.16
24,7537.34,14.1,1.94,2.07,-0.13
20,7570.3,8.7,1.81,2.08,-0.27
24,12757.62,15.9,2.24,2.08,0.16
24,8412.48,15.9,2.09,2.08,0.01
20,7607.05,8.7,1.8,2.08,-0.28
24,9950.25,15.6,1.82,2.08,-0.26
22,14735.48,10.4,2.01,2.08,-0.07
14,5873.69,7.0,1.92,2.08,-0.16
20,8279.24,9.0,1.93,2.08,-0.15
22,10898.6,10.7,2.03,2.08,-0.05
22,10904.72,10.3,2.27,2.08,0.19
24,7179.1,14.8,1.86,2.09,-0.23
14,6566.5,9.9,2.53,2.09,0.44
23,14533.82,10.5,2.22,2.09,0.13
24,10412.75,16.4,2.36,2.1,0.26
24,12019.72,16.4,2.23,2.1,0.13
23,10490.43,9.2,2.0,2.1,-0.1
24,12228.69,16.3,2.28,2.1,0.18
24,12209.2,16.3,2.27,2.1,0.17
24,8303.38,15.4,2.22,2.1,0.12
23,10800.0,8.4,1.72,2.1,-0.38
23,8415.52,8.9,2.08,2.1,-0.02
22,12910.49,8.8,1.97,2.1,-0.13
24,9287.28,15.5,1.81,2.1,-0.29
24,10976.0,17.3,1.88,2.11,-0.23
24,7990.0,21.0,2.04,2.11,-0.07
23,962.17,28.0,1.8,2.11,-0.31
24,11029.43,17.3,1.87,2.11,-0.24
24,9672.87,17.7,2.37,2.11,0.26
24,12535.62,17.3,2.36,2.11,0.25
23,8824.09,16.2,1.92,2.11,-0.19
12,3112.1,17.2,1.88,2.11,-0.23
23,10556.39,16.4,1.83,2.11,-0.28
23,7855.09,16.5,1.72,2.11,-0.39
12,549.81,18.3,1.85,2.11,-0.26
24,15755.76,20.9,2.65,2.11,0.54
21,8603.72,16.2,1.72,2.12,-0.4
24,8967.09,16.9,2.3,2.12,0.18
24,12096.86,17.9,2.21,2.12,0.09
24,7538.07,18.2,1.99,2.12,-0.13
21,8644.25,16.2,1.84,2.12,-0.28
21,1921.86,27.8,1.87,2.12,-0.25
24,9258.41,16.8,2.04,2.12,-0.08
20,10896.03,9.7,1.88,2.12,-0.24
23,14358.02,15.7,2.17,2.12,0.05
24,9793.47,16.8,1.98,2.12,-0.14
22,8536.23,16.1,1.91,2.13,-0.22
24,11110.38,22.8,2.31,2.13,0.18
24,8292.96,23.1,2.18,2.13,0.05
24,10615.42,21.9,2.47,2.13,0.34
24,10800.0,22.4,2.05,2.13,-0.08
24,9271.08,22.2,2.03,2.13,-0.1
10,3995.77,9.5,1.61,2.13,-0.52
24,10795.13,21.3,2.19,2.13,0.06
24,10353.34,19.2,2.05,2.14,-0.09
22,5576.75,27.0,2.11,2.14,-0.03
10,4200.28,13.3,1.55,2.14,-0.59
22,0.0,26.5,1.39,2.14,-0.75
21,12558.23,15.0,1.93,2.14,-0.21
22,11338.63,16.6,2.47,2.14,0.33
21,9997.26,19.6,1.81,2.15,-0.34
21,10903.84,13.5,1.92,2.15,-0.23
23,9171.74,13.2,2.06,2.15,-0.09
23,13823.37,13.8,2.12,2.15,-0.03
21,10007.88,19.6,1.84,2.15,-0.31
21,10974.5,13.5,1.92,2.15,-0.23
23,12250.2,16.9,2.18,2.15,0.03
23,15282.46,13.3,2.34,2.15,0.19
23,13852.06,15.3,2.36,2.15,0.21
21,9414.5,12.5,2.21,2.15,0.06
21,9779.93,5.8,1.79,2.15,-0.36
10,2871.18,5.8,1.78,2.15,-0.37
23,13496.71,14.7,1.92,2.15,-0.23
21,15566.08,12.5,2.43,2.15,0.28
13,320.37,17.9,2.44,2.16,0.28
23,12168.45,11.6,2.06,2.16,-0.1
11,6524.09,14.2,2.47,2.16,0.31
21,14749.04,17.9,2.62,2.16,0.46
11,0.0,14.4,1.46,2.16,-0.7
9,0.0,12.7,1.87,2.16,-0.29
9,1342.61,12.9,1.78,2.16,-0.38
23,10866.01,11.9,2.28,2.16,0.12
23,8576.96,12.2,1.98,2.16,-0.18
21,14397.35,18.7,1.78,2.16,-0.38
23,11190.94,12.2,1.95,2.16,-0.21
22,13420.54,13.9,2.15,2.17,-0.02
23,7929.12,18.9,2.4,2.17,0.23
19,11778.67,7.2,2.06,2.17,-0.11
20,15466.79,5.2,2.29,2.17,0.12
19,14719.63,18.3,1.57,2.17,-0.6
24,12789.68,19.9,2.67,2.17,0.5
24,7325.85,20.4,2.29,2.17,0.12
12,2115.87,14.8,2.12,2.17,-0.05
18,14152.77,7.3,2.23,2.17,0.06
18,8684.43,7.2,1.95,2.17,-0.22
22,10075.75,11.3,2.4,2.17,0.23
22,8499.46,11.9,1.98,2.17,-0.19
24,9343.5,19.7,1.74,2.17,-0.43
20,7769.33,17.4,1.47,2.17,-0.7
19,9494.17,10.4,2.09,2.18,-0.09
19,14741.15,16.2,2.19,2.18,0.01
19,13064.08,10.3,2.25,2.18,0.07
19,9580.33,10.7,2.11,2.18,-0.07
19,9497.31,10.4,2.09,2.18,-0.09
17,14156.99,9.1,1.78,2.18,-0.4
23,14750.17,19.5,2.39,2.18,0.21
23,12152.94,19.4,2.51,2.18,0.33
24,9037.99,24.1,2.21,2.18,0.03
19,15621.51,10.7,2.17,2.18,-0.01
23,9132.61,19.1,1.87,2.18,-0.31
19,12031.37,8.5,2.66,2.18,0.48
13,0.0,5.0,1.52,2.18,-0.66
9,0.0,10.5,1.97,2.19,-0.22
18,12628.26,10.7,1.93,2.19,-0.26
17,11133.73,6.6,1.98,2.19,-0.21
14,525.79,25.6,1.72,2.19,-0.47
12,856.37,11.6,1.93,2.19,-0.26
10,0.0,8.9,1.74,2.19,-0.45
10,5671.65,8.8,2.34,2.19,0.15
19,13598.57,21.7,2.21,2.19,0.02
9,0.0,6.1,1.65,2.19,-0.54
17,13989.96,7.6,2.37,2.19,0.18
19,8620.94,21.4,1.55,2.19,-0.64
18,14194.25,10.5,2.47,2.19,0.28
19,2320.66,27.0,2.18,2.2,-0.02
23,2221.72,33.5,2.27,2.2,0.07
19,11202.11,19.9,2.08,2.2,-0.12
21,10930.88,20.2,1.75,2.2,-0.45
20,9796.9,11.9,2.04,2.2,-0.16
18,15202.58,5.9,2.13,2.2,-0.07
12,5114.38,5.6,2.01,2.2,-0.19
21,13214.63,21.7,2.42,2.2,0.22
21,13273.09,21.7,2.35,2.2,0.15
23,0.0,33.4,1.71,2.2,-0.49
23,4840.89,33.6,2.66,2.2,0.46
19,0.0,26.8,2.06,2.2,-0.14
23,12701.37,6.4,2.24,2.2,0.04
19,12525.25,7.0,2.11,2.2,-0.09
23,11102.96,7.0,2.24,2.2,0.04
20,9681.55,19.4,2.09,2.21,-0.12
20,10995.27,18.2,2.13,2.21,-0.08
10,186.65,19.5,2.05,2.21,-0.16
20,12001.26,18.9,2.52,2.21,0.31
20,9745.75,19.4,2.05,2.21,-0.16
20,11054.17,18.2,2.15,2.21,-0.06
20,14063.78,18.6,2.6,2.21,0.39
15,8278.49,4.8,1.47,2.21,-0.74
21,12544.93,22.2,2.35,2.21,0.14
11,3244.23,15.8,2.12,2.21,-0.09
19,13843.11,15.9,2.79,2.21,0.58
20,15728.18,18.4,2.55,2.21,0.34
20,14086.53,18.0,2.51,2.21,0.3
19,7790.08,14.3,2.0,2.22,-0.22
19,10045.19,10.2,2.31,2.22,0.09
18,13907.81,18.9,1.93,2.22,-0.29
21,10503.81,20.7,2.5,2.22,0.28
22,7677.38,22.6,1.69,2.22,-0.53
21,15580.31,20.6,2.54,2.22,0.32
20,13166.63,14.1,2.55,2.22,0.33
20,13870.01,12.5,2.88,2.22,0.66
24,12712.31,27.3,2.35,2.22,0.13
19,11805.73,15.5,2.1,2.23,-0.13
19,9170.14,15.4,2.15,2.23,-0.08
19,11373.41,15.5,1.78,2.23,-0.45
13,1398.0,15.6,2.29,2.23,0.06
19,11803.08,15.5,2.09,2.23,-0.14
19,7534.37,15.2,2.41,2.23,0.18
11,3321.79,12.0,2.42,2.23,0.19
11,3303.25,12.0,2.42,2.23,0.19
20,9218.33,13.9,2.37,2.23,0.14
19,10610.42,21.1,2.73,2.23,0.5
19,15083.18,21.2,2.18,2.23,-0.05
13,5919.44,14.6,2.68,2.23,0.45
20,10312.71,21.4,2.34,2.23,0.11
18,8274.79,10.1,2.14,2.23,-0.09
15,14534.5,9.2,1.96,2.23,-0.27
18,13177.51,19.5,1.99,2.23,-0.24
16,15661.54,16.3,2.61,2.24,0.37
15,11852.08,7.4,2.44,2.24,0.2
24,8224.35,37.8,1.17,2.24,-1.07
22,9241.32,19.9,2.73,2.24,0.49
20,14400.0,24.2,2.2,2.24,-0.04
19,10309.67,23.1,2.23,2.24,-0.01
16,12813.57,6.4,2.29,2.25,0.04
15,8374.2,14.3,1.91,2.25,-0.34
18,13971.68,16.5,2.62,2.25,0.37
15,11291.12,15.9,2.3,2.25,0.05
15,7490.92,16.1,2.11,2.25,-0.14
19,15568.88,11.8,2.67,2.26,0.41
19,14400.0,11.7,2.53,2.26,0.27
22,10576.51,24.6,1.77,2.26,-0.49
22,10002.97,24.5,2.26,2.26,0.0
16,9056.3,17.3,2.07,2.26,-0.19
18,13700.34,19.9,1.88,2.26,-0.38
16,15629.15,18.3,2.03,2.26,-0.23
19,7195.47,12.5,2.64,2.26,0.38
23,7391.59,23.7,2.2,2.27,-0.07
15,10147.09,15.5,2.38,2.27,0.11
12,4971.22,7.5,2.27,2.27,0.0
17,11705.04,17.1,1.83,2.27,-0.44
17,15267.08,16.8,2.69,2.27,0.42
24,17738.54,25.7,2.46,2.28,0.18
17,12154.82,14.0,2.13,2.28,-0.15
24,20594.51,25.8,2.4,2.28,0.12
17,10038.83,10.2,2.53,2.28,0.25
24,19283.09,26.0,2.45,2.28,0.17
24,18000.0,25.4,1.95,2.28,-0.33
17,10490.07,13.9,1.99,2.28,-0.29
17,10582.03,13.9,1.96,2.28,-0.32
17,12032.97,15.2,2.68,2.28,0.4
17,12331.9,20.3,2.51,2.28,0.23
17,14570.4,10.0,2.83,2.28,0.55
24,15875.97,25.6,2.16,2.28,-0.12
17,7899.72,11.5,2.0,2.28,-0.28
15,8821.88,19.7,2.25,2.28,-0.03
24,19995.58,25.4,2.95,2.28,0.67
14,12187.89,14.8,2.15,2.29,-0.14
18,15015.73,12.1,2.27,2.29,-0.02
17,14668.49,13.2,2.62,2.29,0.33
18,11589.91,14.6,2.34,2.29,0.05
18,14965.1,16.7,2.93,2.29,0.64
14,12241.93,14.8,2.13,2.29,-0.16
18,15018.88,12.1,2.27,2.29,-0.02
14,10187.58,14.8,1.47,2.29,-0.82
