precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction,residual
13,20444.55,9.7,2.47,2.8,-0.33
24,28327.94,13.2,3.18,2.8,0.38
11,18636.68,6.5,2.72,2.81,-0.09
16,19255.72,9.4,2.43,2.81,-0.38
2,14989.78,8.5,2.39,2.81,-0.42
13,20783.58,6.3,2.7,2.81,-0.11
2,9568.04,7.4,2.29,2.81,-0.52
24,28313.58,16.0,2.93,2.81,0.12
13,20789.88,6.5,2.89,2.81,0.08
11,20075.69,6.6,2.94,2.81,0.13
10,17202.12,6.0,2.36,2.82,-0.46
18,23116.24,20.1,2.96,2.82,0.14
18,23068.34,20.1,2.85,2.82,0.03
17,18320.71,9.4,2.09,2.82,-0.73
17,20424.64,9.5,3.25,2.82,0.43
17,20164.46,10.1,2.78,2.82,-0.04
12,17333.7,6.5,2.12,2.82,-0.7
10,20486.21,6.1,2.81,2.82,-0.01
12,19986.36,6.3,3.1,2.82,0.28
17,21070.57,9.4,3.11,2.82,0.29
18,24117.2,13.5,2.51,2.83,-0.32
4,13233.88,6.1,2.49,2.83,-0.34
18,22090.82,13.4,2.92,2.83,0.09
9,17115.26,16.9,2.89,2.83,0.06
6,14680.11,15.7,2.68,2.83,-0.15
24,21653.43,32.6,2.49,2.83,-0.34
6,10267.96,17.2,2.67,2.83,-0.16
4,7777.07,7.0,2.59,2.83,-0.24
18,23025.74,14.7,2.78,2.84,-0.06
18,22706.55,16.9,2.99,2.84,0.15
18,21359.85,16.6,2.02,2.84,-0.82
24,27347.35,23.0,2.68,2.84,-0.16
18,23281.17,14.8,2.87,2.84,0.03
24,28234.9,23.1,3.01,2.84,0.17
24,27413.5,23.0,2.64,2.84,-0.2
22,24665.03,15.1,2.49,2.84,-0.35
13,15263.42,26.8,2.54,2.84,-0.3
22,24879.06,15.5,2.7,2.84,-0.14
15,23178.62,7.2,2.39,2.85,-0.46
19,25466.75,13.5,2.18,2.85,-0.67
23,26241.62,16.2,3.22,2.85,0.37
15,23258.0,7.2,2.38,2.85,-0.47
19,25573.67,13.5,2.13,2.85,-0.72
18,21687.19,15.5,2.83,2.85,-0.02
24,28361.89,20.5,2.79,2.85,-0.06
23,26098.29,24.2,3.13,2.85,0.28
24,27634.27,20.6,2.97,2.85,0.12
2,1759.09,14.9,2.41,2.85,-0.44
1,4043.1,13.0,2.9,2.85,0.05
22,25657.23,14.8,3.15,2.85,0.3
24,27977.56,23.4,2.84,2.85,-0.01
18,24038.38,18.3,3.06,2.86,0.2
24,33050.28,25.5,2.23,2.86,-0.63
24,27461.03,21.9,2.89,2.86,0.03
18,22934.54,18.2,3.07,2.86,0.21
23,23020.25,26.9,2.96,2.86,0.1
23,24131.96,26.8,2.97,2.86,0.11
7,15379.98,23.3,3.11,2.86,0.25
21,25151.76,9.2,2.39,2.86,-0.47
19,24293.91,17.1,2.85,2.87,-0.02
19,25235.05,16.5,2.75,2.87,-0.12
19,25840.44,16.7,2.73,2.87,-0.14
24,28611.75,16.9,3.04,2.87,0.17
21,23337.8,21.1,3.7,2.87,0.83
19,24333.94,17.1,2.82,2.87,-0.05
19,25317.76,16.5,2.7,2.87,-0.17
23,26229.7,13.4,3.05,2.87,0.18
8,17016.51,16.8,2.76,2.87,-0.11
23,24758.16,17.7,2.49,2.87,-0.38
23,25496.56,13.3,2.88,2.87,0.01
20,25829.66,14.1,2.51,2.88,-0.37
19,26183.22,18.4,2.92,2.88,0.04
19,25412.72,18.9,2.56,2.88,-0.32
20,25875.7,14.1,2.49,2.88,-0.39
19,26256.9,18.4,2.91,2.88,0.03
20,24857.99,14.5,3.0,2.88,0.12
22,25230.84,24.7,2.81,2.88,-0.07
14,23822.41,7.2,2.46,2.88,-0.42
19,24672.22,17.6,2.84,2.88,-0.04
20,21194.04,24.0,2.77,2.88,-0.11
21,25539.46,13.8,2.99,2.88,0.11
20,26166.65,15.6,3.03,2.88,0.15
19,24605.3,17.6,2.82,2.88,-0.06
21,25413.25,17.2,3.15,2.88,0.27
19,25416.28,18.9,2.88,2.88,0.0
8,20175.83,18.3,2.88,2.88,0.0
2,1217.84,16.1,2.63,2.88,-0.25
8,19029.84,10.9,2.93,2.88,0.05
23,20422.77,31.7,2.97,2.88,0.09
19,26150.32,14.8,2.76,2.88,-0.12
17,21721.25,13.3,2.65,2.88,-0.23
21,24649.79,16.9,2.61,2.88,-0.27
22,24287.46,12.6,2.81,2.88,-0.07
17,21201.2,19.6,2.48,2.88,-0.4
19,25662.17,19.6,2.94,2.89,0.05
23,25535.11,19.6,3.15,2.89,0.26
23,24494.04,26.7,2.23,2.89,-0.66
21,25437.79,15.4,3.29,2.89,0.4
20,24820.99,16.7,2.99,2.89,0.1
23,24967.07,19.5,2.66,2.89,-0.23
8,17278.28,17.3,2.83,2.89,-0.06
21,25391.41,15.4,3.24,2.89,0.35
20,24764.92,16.7,2.97,2.89,0.08
12,3783.7,33.2,2.44,2.89,-0.45
8,20031.61,5.3,2.46,2.89,-0.43
23,26790.03,10.1,2.52,2.89,-0.37
5,8081.12,15.1,2.85,2.89,-0.04
8,17378.03,17.3,2.95,2.89,0.06
17,23588.12,14.2,3.24,2.89,0.35
22,26213.19,17.4,2.88,2.89,-0.01
16,23275.58,14.8,2.56,2.9,-0.34
19,23349.43,9.7,3.62,2.9,0.72
24,30893.98,13.5,2.93,2.9,0.03
16,23309.63,14.8,2.6,2.9,-0.3
20,25767.06,14.9,2.86,2.9,-0.04
20,25256.77,11.5,3.59,2.9,0.69
20,26181.22,13.4,4.02,2.9,1.12
19,26219.96,6.5,2.96,2.9,0.06
17,24083.4,16.7,2.64,2.9,-0.26
14,24629.88,6.0,2.23,2.9,-0.67
12,23379.88,19.5,3.42,2.9,0.52
5,14302.97,16.1,2.94,2.9,0.04
22,25615.87,22.4,2.76,2.9,-0.14
20,25368.79,17.9,2.46,2.9,-0.44
24,29681.9,21.0,2.47,2.9,-0.43
19,25328.93,7.7,2.81,2.9,-0.09
20,24628.27,19.7,2.93,2.9,0.03
17,23807.29,14.8,2.62,2.9,-0.28
23,28292.89,14.9,2.56,2.91,-0.35
22,22555.68,25.3,3.17,2.91,0.26
7,20612.48,12.0,2.84,2.91,-0.07
24,29572.54,23.6,2.92,2.91,0.01
24,29782.36,18.4,2.72,2.91,-0.19
23,25137.61,25.5,3.11,2.91,0.2
24,29666.74,23.6,2.86,2.91,-0.05
17,23256.15,16.0,3.76,2.91,0.85
16,23336.24,13.8,3.56,2.91,0.65
7,16862.4,12.9,3.07,2.91,0.16
2,1361.51,16.6,2.39,2.91,-0.52
16,22802.98,12.8,2.79,2.92,-0.13
16,24049.86,12.3,2.73,2.92,-0.19
16,22855.03,12.8,2.78,2.92,-0.14
24,31682.02,14.9,2.64,2.92,-0.28
17,22708.21,20.5,2.21,2.92,-0.71
20,25046.26,23.9,2.65,2.92,-0.27
12,21638.81,16.8,2.32,2.92,-0.6
19,15521.64,43.8,2.84,2.92,-0.08
17,23066.01,18.2,3.71,2.92,0.79
3,6399.36,14.4,3.0,2.92,0.08
7,18000.0,8.7,2.79,2.92,-0.13
7,18980.63,8.7,2.73,2.92,-0.19
2,11607.34,11.9,2.89,2.92,-0.03
17,23187.83,12.7,3.32,2.92,0.4
24,32735.58,15.2,3.27,2.92,0.35
23,27940.96,15.3,3.12,2.92,0.2
12,23042.97,16.9,2.57,2.92,-0.35
23,26999.02,13.5,3.14,2.93,0.21
24,31812.49,15.9,2.61,2.93,-0.32
23,27024.41,13.5,3.15,2.93,0.22
24,29063.8,20.2,2.78,2.93,-0.15
3,10397.42,7.4,2.3,2.93,-0.63
20,26376.45,22.9,2.29,2.93,-0.64
24,31721.92,15.6,3.15,2.93,0.22
16,23965.42,20.3,3.37,2.93,0.44
7,18000.0,10.6,2.58,2.93,-0.35
17,21600.0,21.4,2.85,2.93,-0.08
15,22406.02,20.0,3.42,2.94,0.48
18,25882.59,18.4,3.18,2.94,0.24
16,23673.4,15.5,3.19,2.94,0.25
16,24053.38,15.6,3.3,2.94,0.36
18,26396.57,18.7,2.75,2.94,-0.19
20,22319.37,24.9,3.49,2.94,0.55
13,22835.59,5.4,3.11,2.94,0.17
16,22255.14,16.1,2.64,2.94,-0.3
15,21684.34,23.0,2.35,2.94,-0.59
13,23467.0,6.5,2.77,2.94,-0.17
13,21600.0,5.9,2.24,2.94,-0.7
23,25370.33,22.9,3.02,2.94,0.08
23,26408.15,21.0,2.99,2.94,0.05
23,25454.04,22.9,2.97,2.94,0.03
15,23620.29,16.1,2.87,2.94,-0.07
13,24249.49,5.4,2.26,2.94,-0.68
7,17149.36,6.5,2.77,2.94,-0.17
15,21678.57,14.0,3.11,2.94,0.17
12,23693.66,17.9,2.68,2.94,-0.26
15,21773.68,17.8,2.84,2.94,-0.1
11,24234.23,19.4,2.65,2.94,-0.29
23,27393.87,16.3,2.55,2.95,-0.4
18,26425.12,15.6,2.99,2.95,0.04
7,19103.42,20.2,2.68,2.95,-0.27
15,22497.38,13.5,2.87,2.95,-0.08
16,23971.97,9.1,3.13,2.95,0.18
17,24152.57,7.3,3.44,2.95,0.49
16,24071.82,9.0,2.49,2.95,-0.46
18,24440.0,9.2,2.88,2.95,-0.07
16,21769.85,8.8,3.38,2.95,0.43
18,25200.0,15.2,2.79,2.96,-0.17
24,31025.83,18.5,2.93,2.96,-0.03
24,30516.79,18.7,2.56,2.96,-0.4
18,25200.0,15.2,2.78,2.96,-0.18
17,28001.3,4.3,2.66,2.96,-0.3
5,8579.16,18.6,1.64,2.96,-1.32
18,24609.78,21.1,2.16,2.96,-0.8
18,25763.36,20.9,2.88,2.96,-0.08
20,25764.76,20.7,3.7,2.96,0.74
18,25814.77,20.9,2.8,2.96,-0.16
1,7581.25,7.3,2.69,2.96,-0.27
18,25903.62,10.8,2.58,2.96,-0.38
12,24088.14,16.3,3.01,2.96,0.05
18,21527.49,10.2,3.06,2.96,0.1
18,25330.39,15.3,3.15,2.96,0.19
24,31302.24,10.4,2.82,2.96,-0.14
24,30189.65,9.7,3.13,2.96,0.17
23,29855.27,8.1,2.53,2.96,-0.43
12,23257.1,7.7,3.33,2.97,0.36
24,31383.89,19.7,3.22,2.97,0.25
24,30472.65,19.7,2.76,2.97,-0.21
6,18649.03,9.4,2.55,2.97,-0.42
13,23795.61,7.7,3.22,2.97,0.25
12,21405.49,4.7,2.79,2.97,-0.18
12,22712.9,5.9,2.51,2.97,-0.46
15,23923.48,12.8,2.99,2.97,0.02
12,22706.57,7.1,2.66,2.97,-0.31
4,12622.52,15.0,2.77,2.97,-0.2
24,31608.28,19.8,2.69,2.97,-0.28
12,23428.23,6.2,2.88,2.97,-0.09
12,22300.25,5.2,3.06,2.97,0.09
12,23277.62,8.0,2.72,2.97,-0.25
12,23919.11,8.1,3.03,2.97,0.06
12,22693.22,7.3,3.04,2.97,0.07
12,22319.39,4.7,3.24,2.97,0.27
15,24213.46,12.7,2.95,2.97,-0.02
17,26281.3,14.5,2.78,2.97,-0.19
19,27175.46,16.5,2.52,2.98,-0.46
24,30465.07,24.1,2.68,2.98,-0.3
22,28230.76,15.5,3.5,2.98,0.52
17,24758.87,13.2,2.81,2.98,-0.17
22,26945.21,16.3,2.76,2.98,-0.22
14,24166.49,16.3,2.62,2.98,-0.36
22,26530.12,15.5,2.78,2.98,-0.2
24,32723.51,16.6,3.05,2.98,0.07
19,27254.62,16.5,2.56,2.98,-0.42
19,28537.08,16.1,2.64,2.98,-0.34
12,21567.26,13.9,2.4,2.98,-0.58
22,17628.32,28.8,3.01,2.98,0.03
24,30099.08,23.6,3.81,2.98,0.83
10,23384.99,19.0,3.32,2.98,0.34
7,16248.61,17.6,3.23,2.98,0.25
10,21224.55,19.2,2.39,2.98,-0.59
19,28333.65,16.1,3.23,2.98,0.25
11,21232.78,8.7,2.53,2.98,-0.45
13,23612.88,8.6,3.15,2.99,0.16
13,21826.18,9.2,2.66,2.99,-0.33
11,24098.69,8.1,3.4,2.99,0.41
17,21286.31,11.4,2.48,2.99,-0.51
11,23299.18,4.2,3.28,2.99,0.29
11,21722.31,7.2,2.63,2.99,-0.36
14,23848.0,17.3,3.18,2.99,0.19
16,27166.18,5.9,3.06,2.99,0.07
22,26626.81,14.8,3.67,2.99,0.68
11,23040.88,8.3,2.64,2.99,-0.35
11,23405.65,6.8,2.68,2.99,-0.31
11,23439.02,6.2,2.96,2.99,-0.03
14,21642.35,17.4,2.63,2.99,-0.36
6,20393.52,23.5,2.61,2.99,-0.38
7,16501.77,18.4,3.05,2.99,0.06
12,21975.91,15.4,3.76,2.99,0.77
22,26542.55,13.2,2.5,2.99,-0.49
22,27260.84,15.0,2.6,2.99,-0.39
17,22641.97,11.5,3.73,2.99,0.74
20,27274.68,16.5,3.12,3.0,0.12
13,21161.39,17.7,2.89,3.0,-0.11
20,27313.49,16.5,3.06,3.0,0.06
24,33631.51,18.0,3.28,3.0,0.28
12,24049.15,13.0,3.33,3.0,0.33
12,21784.16,11.3,2.78,3.0,-0.22
21,16841.52,27.9,3.27,3.0,0.27
12,23248.26,16.0,3.34,3.0,0.34
13,21382.62,18.8,3.2,3.0,0.2
3,7677.8,11.9,2.32,3.0,-0.68
14,23696.01,14.4,3.11,3.0,0.11
6,19599.29,12.1,2.54,3.0,-0.46
23,30371.38,14.9,2.82,3.0,-0.18
23,27724.75,17.8,2.97,3.0,-0.03
20,28264.26,15.8,2.79,3.0,-0.21
12,22314.5,12.1,3.18,3.0,0.18
17,25022.27,18.8,2.92,3.0,-0.08
17,25884.0,18.6,3.33,3.0,0.33
17,26286.29,16.6,3.17,3.01,0.16
19,27640.65,14.3,3.03,3.01,0.02
15,21511.38,12.0,3.19,3.01,0.18
24,33072.72,16.6,3.33,3.01,0.32
23,30523.36,15.1,2.89,3.01,-0.12
23,31235.12,15.5,3.39,3.01,0.38
17,24943.5,17.3,3.17,3.01,0.16
17,24939.92,17.3,3.13,3.01,0.12
19,24373.06,25.9,3.21,3.01,0.2
16,5157.39,36.2,3.31,3.01,0.3
16,24303.34,18.6,2.46,3.01,-0.55
14,21946.99,18.4,2.77,3.01,-0.24
19,28559.21,14.2,2.55,3.01,-0.46
19,27559.65,14.4,3.02,3.01,0.01
22,28472.2,17.0,2.75,3.01,-0.26
17,25159.26,12.6,2.87,3.01,-0.14
24,33125.66,17.1,3.16,3.02,0.14
18,27638.68,13.2,2.64,3.02,-0.38
19,27535.53,14.6,3.03,3.02,0.01
11,21462.17,11.0,3.09,3.02,0.07
24,33903.77,20.6,3.03,3.02,0.01
23,27195.56,19.1,3.02,3.02,0.0
14,21930.73,13.4,3.22,3.02,0.2
24,33446.4,17.7,2.99,3.02,-0.03
11,22145.03,13.2,3.05,3.02,0.03
11,22477.59,12.4,3.18,3.02,0.16
11,23862.26,14.2,2.89,3.02,-0.13
11,24166.75,14.1,2.69,3.02,-0.33
6,17749.91,20.9,2.91,3.02,-0.11
15,25429.29,17.4,2.69,3.02,-0.33
18,27689.38,12.8,3.34,3.02,0.32
12,21848.33,9.7,2.62,3.02,-0.4
1,3403.83,16.2,3.22,3.02,0.2
13,23227.57,20.2,2.93,3.02,-0.09
21,26783.05,12.1,2.96,3.02,-0.06
22,27049.88,10.0,3.2,3.02,0.18
21,26970.63,10.8,3.12,3.02,0.1
24,33041.11,12.1,2.96,3.02,-0.06
11,24169.42,11.2,2.92,3.02,-0.1
5,16128.37,21.2,2.61,3.02,-0.41
4,9785.87,15.1,2.66,3.02,-0.36
11,21600.0,13.4,3.12,3.02,0.1
20,27604.12,14.8,2.52,3.03,-0.51
23,29163.47,16.4,2.67,3.03,-0.36
19,27975.44,18.2,3.03,3.03,0.0
15,24747.1,18.3,2.16,3.03,-0.87
24,33505.43,20.0,2.74,3.03,-0.29
20,29343.31,13.5,2.27,3.03,-0.76
19,26595.67,17.3,3.39,3.03,0.36
11,21646.13,10.4,3.16,3.03,0.13
13,23618.53,13.5,2.97,3.03,-0.06
18,28004.9,10.0,2.86,3.03,-0.17
6,20841.85,13.8,3.18,3.03,0.15
15,23832.95,9.7,2.88,3.03,-0.15
13,21600.0,15.7,2.88,3.03,-0.15
11,22063.36,16.1,3.37,3.03,0.34
6,16043.73,13.0,3.32,3.03,0.29
19,27490.54,18.9,2.69,3.03,-0.34
6,17269.93,13.0,2.71,3.03,-0.32
11,22482.63,15.6,3.13,3.03,0.1
6,18169.04,13.6,2.81,3.03,-0.22
20,26559.59,14.6,3.0,3.03,-0.03
11,22673.54,12.2,3.3,3.03,0.27
22,27210.73,11.9,3.11,3.03,0.08
15,21863.83,9.7,3.04,3.03,0.01
15,22144.48,10.0,3.5,3.03,0.47
16,26216.46,7.6,2.84,3.03,-0.19
13,23498.37,15.5,3.58,3.03,0.55
11,21979.08,15.9,3.55,3.03,0.52
23,28723.86,17.7,3.2,3.04,0.16
20,29690.86,14.0,3.15,3.04,0.11
15,24940.79,16.8,2.55,3.04,-0.49
14,25529.65,7.7,2.63,3.04,-0.41
23,33534.91,14.3,2.62,3.04,-0.42
18,24061.22,24.0,3.12,3.04,0.08
20,26489.15,18.1,3.04,3.04,0.0
13,21805.44,14.5,3.2,3.04,0.16
15,25986.43,17.1,3.61,3.04,0.57
3,9250.16,13.8,2.82,3.04,-0.22
14,22087.72,10.7,3.47,3.04,0.43
4,9941.21,15.7,2.71,3.04,-0.33
3,9371.3,13.7,2.25,3.04,-0.79
15,26283.55,17.0,3.29,3.04,0.25
14,24036.59,10.5,2.89,3.04,-0.15
13,22141.43,14.5,3.0,3.04,-0.04
14,21688.89,10.3,2.63,3.04,-0.41
15,25200.0,14.2,2.93,3.04,-0.11
13,23982.15,14.5,3.17,3.04,0.13
16,25128.27,15.5,2.96,3.05,-0.09
24,34813.01,21.0,3.02,3.05,-0.03
16,25436.15,15.3,2.91,3.05,-0.14
19,27045.45,19.1,3.4,3.05,0.35
16,25179.75,15.5,2.96,3.05,-0.09
15,28556.34,6.6,3.31,3.05,0.26
15,26392.48,16.3,2.55,3.05,-0.5
19,26694.09,19.2,2.8,3.05,-0.25
15,26501.64,5.0,2.75,3.05,-0.3
10,23045.02,17.9,3.13,3.05,0.08
18,21558.6,25.7,2.99,3.05,-0.06
10,22209.31,17.8,3.34,3.05,0.29
10,22166.19,12.7,2.96,3.05,-0.09
4,8572.63,17.6,2.75,3.05,-0.3
10,23786.42,7.9,3.16,3.05,0.11
10,21814.62,8.3,2.93,3.05,-0.12
10,23259.94,8.3,3.03,3.05,-0.02
10,23710.54,7.7,2.99,3.05,-0.06
15,24734.77,13.3,2.67,3.05,-0.38
16,25584.86,16.0,3.0,3.05,-0.05
13,23939.5,9.8,3.21,3.06,0.15
23,28797.4,19.6,2.68,3.06,-0.38
15,25056.62,15.3,3.17,3.06,0.11
15,26155.79,15.3,3.84,3.06,0.78
13,23936.32,9.8,3.15,3.06,0.09
24,35029.77,16.5,3.01,3.06,-0.05
22,27526.29,17.6,3.33,3.06,0.27
10,22698.47,15.8,2.5,3.06,-0.56
8,21596.3,19.6,2.3,3.06,-0.76
22,26777.97,23.6,2.86,3.06,-0.2
10,23605.7,5.2,2.65,3.06,-0.41
10,24038.41,5.2,2.67,3.06,-0.39
17,26979.37,13.2,3.45,3.06,0.39
24,34704.71,16.3,3.14,3.06,0.08
22,27023.58,23.3,3.12,3.06,0.06
15,23137.76,24.0,3.22,3.06,0.16
6,18456.1,15.6,3.22,3.06,0.16
10,21194.64,12.0,3.09,3.06,0.03
13,21581.44,9.7,3.34,3.06,0.28
10,23405.61,6.2,3.38,3.06,0.32
17,23528.7,9.6,3.13,3.06,0.07
15,24654.17,15.1,2.91,3.06,-0.15
20,29266.05,15.0,3.76,3.07,0.69
22,28252.49,19.4,3.19,3.07,0.12
23,30966.91,17.1,3.41,3.07,0.34
22,26751.79,19.4,3.1,3.07,0.03
13,25298.11,5.1,2.66,3.07,-0.41
5,21045.19,7.7,3.65,3.07,0.58
5,16199.37,8.0,2.21,3.07,-0.86
19,18407.02,32.1,2.94,3.07,-0.13
17,25254.07,22.3,3.58,3.07,0.51
13,25367.45,6.6,3.34,3.07,0.27
13,25268.1,6.6,2.73,3.07,-0.34
13,25829.68,4.6,3.07,3.07,0.0
13,25540.48,7.0,3.27,3.07,0.2
13,25537.98,4.9,3.36,3.07,0.29
6,16307.12,6.1,3.19,3.07,0.12
23,31939.49,14.0,3.25,3.07,0.18
23,32448.72,18.1,2.73,3.08,-0.35
18,27374.75,14.8,3.21,3.08,0.13
24,35110.79,17.5,3.44,3.08,0.36
18,24488.12,26.4,2.69,3.08,-0.39
9,23292.29,4.8,2.65,3.08,-0.43
19,26760.04,21.3,3.55,3.08,0.47
12,16154.71,25.7,3.26,3.08,0.18
15,19714.98,27.5,3.02,3.08,-0.06
9,23441.24,5.8,3.08,3.08,0.0
9,21891.45,6.6,3.19,3.08,0.11
20,30189.58,16.1,2.62,3.08,-0.46
22,23086.73,28.0,2.78,3.09,-0.31
23,27586.53,21.3,3.48,3.09,0.39
23,30749.74,19.0,3.49,3.09,0.4
23,30423.7,18.4,2.79,3.09,-0.3
11,25310.11,6.9,2.86,3.09,-0.23
11,26084.79,4.7,2.84,3.09,-0.25
15,26413.11,8.4,2.71,3.09,-0.38
22,21234.54,28.4,2.94,3.09,-0.15
23,28086.34,21.5,3.52,3.09,0.43
6,20865.09,16.9,3.19,3.09,0.1
9,24121.57,19.8,2.94,3.09,-0.15
6,18110.86,18.1,3.13,3.09,0.04
5,17808.37,5.0,3.16,3.09,0.07
17,27135.92,12.8,3.56,3.09,0.47
11,25890.44,5.9,2.67,3.09,-0.42
18,27345.76,15.3,2.52,3.09,-0.57
20,29169.68,17.8,2.88,3.1,-0.22
8,21583.39,12.7,2.23,3.1,-0.87
12,25150.99,18.4,2.86,3.1,-0.24
23,32457.3,19.9,2.58,3.1,-0.52
5,17945.48,14.3,2.7,3.1,-0.4
16,27844.15,13.0,3.52,3.1,0.42
20,31165.67,16.6,2.67,3.1,-0.43
5,19623.25,22.7,2.91,3.1,-0.19
5,17333.44,14.2,3.04,3.1,-0.06
9,17304.18,25.4,2.58,3.1,-0.52
8,23347.03,12.5,2.81,3.1,-0.29
6,17165.21,17.3,2.26,3.1,-0.84
10,23910.04,23.1,3.2,3.1,0.1
16,27441.62,12.9,2.52,3.1,-0.58
21,30510.01,13.7,2.51,3.1,-0.59
20,29531.58,17.3,3.05,3.11,-0.06
18,27201.35,19.6,2.61,3.11,-0.5
18,28072.27,16.8,3.15,3.11,0.04
23,33220.18,17.2,3.26,3.11,0.15
9,24116.26,12.4,3.27,3.11,0.16
24,34143.77,23.4,3.03,3.11,-0.08
22,31466.7,15.5,3.24,3.11,0.13
21,26851.85,21.6,3.12,3.11,0.01
21,28102.99,21.3,2.45,3.11,-0.66
24,33352.3,25.3,3.24,3.11,0.13
9,21623.11,12.4,3.3,3.11,0.19
12,26417.11,6.6,3.26,3.11,0.15
23,31581.66,4.9,3.0,3.11,-0.11
17,25902.42,10.2,2.99,3.11,-0.12
22,18926.03,34.5,3.09,3.12,-0.03
20,26800.17,22.3,3.03,3.12,-0.09
14,24271.94,18.5,2.93,3.12,-0.19
13,22191.84,21.0,3.09,3.12,-0.03
19,31750.34,16.1,2.94,3.12,-0.18
21,23213.63,27.1,3.44,3.12,0.32
13,26632.56,5.9,3.02,3.12,-0.1
14,25581.16,9.1,2.58,3.12,-0.54
13,27281.66,5.2,2.67,3.12,-0.45
13,27437.83,6.0,3.08,3.12,-0.04
18,22025.1,27.8,2.6,3.12,-0.52
6,16754.97,18.8,3.43,3.12,0.31
13,21466.55,21.1,3.45,3.12,0.33
13,22553.43,20.5,3.04,3.12,-0.08
16,27535.41,13.7,3.78,3.12,0.66
8,23061.56,13.3,2.89,3.12,-0.23
13,28330.22,6.9,2.74,3.12,-0.38
