precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction,residual
12,28143.25,8.4,3.1,3.32,-0.22
18,32437.34,20.2,3.17,3.32,-0.15
4,21953.28,14.6,2.63,3.32,-0.69
15,34372.7,14.0,2.77,3.32,-0.55
19,34731.32,22.5,3.11,3.32,-0.21
19,35044.76,23.1,3.33,3.32,0.01
4,22307.85,14.5,2.9,3.32,-0.42
23,36000.0,12.0,3.09,3.32,-0.23
18,32539.45,20.1,3.32,3.32,0.0
19,34684.25,22.5,3.05,3.32,-0.27
19,34938.45,23.1,3.24,3.32,-0.08
10,26967.51,15.0,3.27,3.32,-0.05
11,25965.57,23.6,3.74,3.32,0.42
4,23862.37,14.8,3.84,3.32,0.52
4,10295.58,21.9,3.47,3.32,0.15
7,22711.57,21.0,3.65,3.32,0.33
7,25388.29,18.8,3.24,3.32,-0.08
22,31730.38,12.5,3.92,3.32,0.6
8,24995.73,7.3,2.89,3.32,-0.43
10,27970.66,17.7,3.32,3.32,0.0
5,23688.15,12.2,3.43,3.32,0.11
12,27308.82,9.3,3.3,3.32,-0.02
20,36290.88,14.3,3.3,3.32,-0.02
22,36491.61,19.4,3.06,3.32,-0.26
22,32709.4,10.3,3.43,3.32,0.11
10,25200.0,11.4,3.53,3.32,0.21
10,28058.69,19.3,3.63,3.32,0.31
19,36005.79,18.4,3.53,3.33,0.2
17,33883.66,19.5,2.91,3.33,-0.42
14,31607.82,16.9,2.94,3.33,-0.39
23,36631.52,13.4,3.3,3.33,-0.03
7,25448.2,16.6,2.87,3.33,-0.46
19,36458.09,17.4,3.37,3.33,0.04
21,32025.28,22.5,3.49,3.33,0.16
16,32648.37,14.8,3.96,3.33,0.63
21,35247.41,18.1,3.21,3.33,-0.12
14,31094.0,14.9,3.45,3.33,0.12
19,36018.61,18.4,3.42,3.33,0.09
17,33939.98,19.5,2.89,3.33,-0.44
14,31609.78,16.9,2.92,3.33,-0.41
23,36685.23,13.4,3.3,3.33,-0.03
19,36908.33,14.6,3.83,3.33,0.5
14,29578.22,16.0,3.67,3.33,0.34
14,29903.73,15.0,2.62,3.33,-0.71
7,26343.34,15.4,2.95,3.33,-0.38
8,24090.48,22.9,3.04,3.33,-0.29
16,34589.91,13.9,3.31,3.33,-0.02
20,36333.57,21.1,3.28,3.33,-0.05
10,26531.43,16.4,3.59,3.33,0.26
20,36304.7,21.1,3.24,3.33,-0.09
14,31104.48,17.1,3.38,3.33,0.05
18,30133.79,11.2,3.64,3.33,0.31
8,24504.13,15.8,3.39,3.33,0.06
18,21600.0,33.2,3.48,3.33,0.15
4,22850.38,17.1,2.87,3.33,-0.46
12,25388.38,23.8,3.33,3.33,0.0
18,31865.22,15.0,4.12,3.33,0.79
10,27179.74,16.3,3.67,3.33,0.34
10,27122.67,13.0,2.93,3.33,-0.4
7,24262.12,16.4,3.25,3.33,-0.08
23,30256.17,26.6,3.16,3.33,-0.17
8,23280.93,22.2,3.26,3.33,-0.07
16,22082.56,34.6,3.0,3.33,-0.33
11,26644.98,13.2,3.6,3.33,0.27
6,22065.6,14.3,3.3,3.33,-0.03
10,27344.62,13.2,3.47,3.33,0.14
14,28898.05,6.3,3.85,3.33,0.52
11,27271.07,13.0,3.43,3.33,0.1
10,26228.28,10.2,3.38,3.33,0.05
19,36763.98,14.9,3.22,3.33,-0.11
19,36493.89,17.3,2.84,3.33,-0.49
14,30899.97,16.8,2.72,3.33,-0.61
9,24745.54,9.4,2.81,3.34,-0.53
6,28014.12,5.0,3.04,3.34,-0.3
9,27688.52,15.9,3.27,3.34,-0.07
11,27779.49,12.7,2.95,3.34,-0.39
24,34505.1,27.2,2.75,3.34,-0.59
18,29667.87,12.2,3.66,3.34,0.32
22,35986.43,15.4,3.79,3.34,0.45
18,34836.62,14.4,3.22,3.34,-0.12
24,37171.45,21.5,3.46,3.34,0.12
24,34375.09,27.4,3.91,3.34,0.57
3,19732.14,13.3,3.24,3.34,-0.1
15,30961.18,23.3,3.02,3.34,-0.32
24,34100.91,28.0,3.28,3.34,-0.06
5,24114.86,8.4,3.86,3.34,0.52
19,31160.79,7.5,3.7,3.34,0.36
4,22842.37,12.8,2.97,3.34,-0.37
6,26997.26,6.1,3.45,3.34,0.11
9,26273.33,10.7,2.87,3.34,-0.47
9,28007.97,15.8,2.74,3.34,-0.6
8,25179.94,15.5,3.61,3.34,0.27
17,28622.78,11.0,3.27,3.35,-0.08
18,33905.08,13.7,3.6,3.35,0.25
17,33608.89,17.0,3.18,3.35,-0.17
18,33339.86,15.7,3.53,3.35,0.18
9,26991.99,14.3,3.81,3.35,0.46
13,27548.23,12.0,3.33,3.35,-0.02
16,34424.36,17.1,3.82,3.35,0.47
17,33523.88,14.1,3.46,3.35,0.11
17,34749.93,19.5,3.69,3.35,0.34
17,28625.57,11.0,3.25,3.35,-0.1
18,33915.94,13.7,3.56,3.35,0.21
17,33677.62,17.0,3.17,3.35,-0.18
18,33424.65,15.7,3.41,3.35,0.06
17,32914.41,20.7,3.8,3.35,0.45
16,34103.12,15.5,3.3,3.35,-0.05
9,27408.15,14.9,3.2,3.35,-0.15
9,26113.48,11.4,3.43,3.35,0.08
9,27361.68,13.2,3.35,3.35,0.0
8,26243.91,9.2,3.07,3.35,-0.28
22,30610.46,25.6,4.01,3.35,0.66
10,28008.94,12.8,3.73,3.35,0.38
22,30389.02,26.4,3.71,3.35,0.36
15,33727.17,14.0,3.61,3.35,0.26
8,25212.3,14.8,3.32,3.35,-0.03
8,26328.86,9.3,3.72,3.35,0.37
9,26058.16,11.5,3.71,3.35,0.36
5,23259.22,11.6,3.42,3.35,0.07
8,25659.71,8.6,3.14,3.35,-0.21
24,37496.88,22.9,3.35,3.35,0.0
11,26957.15,21.7,3.08,3.35,-0.27
14,29940.04,22.8,3.41,3.35,0.06
16,34250.01,20.3,3.13,3.35,-0.22
8,24863.68,8.7,2.97,3.35,-0.38
8,24901.2,8.5,3.37,3.35,0.02
9,25625.83,11.6,3.27,3.35,-0.08
17,34948.58,15.4,3.25,3.35,-0.1
18,33859.48,13.6,3.21,3.35,-0.14
9,27119.04,13.4,2.85,3.35,-0.5
19,36743.43,20.5,3.4,3.35,0.05
15,32138.88,21.8,3.2,3.35,-0.15
9,27898.57,13.1,3.84,3.35,0.49
18,32871.67,14.2,3.08,3.36,-0.28
8,26161.03,13.4,3.36,3.36,0.0
17,34733.97,20.2,3.69,3.36,0.33
19,35349.55,22.0,2.78,3.36,-0.58
16,34227.84,21.2,3.11,3.36,-0.25
18,35060.7,16.8,3.36,3.36,0.0
18,33344.29,18.3,3.44,3.36,0.08
18,32919.6,14.2,3.13,3.36,-0.23
8,26170.42,13.4,3.34,3.36,-0.02
17,31237.28,12.9,3.64,3.36,0.28
8,26078.23,13.5,3.16,3.36,-0.2
10,28269.42,9.3,3.3,3.36,-0.06
16,35236.46,20.7,3.44,3.36,0.08
8,25578.4,13.2,3.63,3.36,0.27
9,25933.51,12.1,4.13,3.36,0.77
11,30024.3,18.3,2.41,3.36,-0.95
7,28571.06,7.9,3.23,3.36,-0.13
22,36055.46,23.8,2.84,3.36,-0.52
23,37186.54,19.4,3.06,3.36,-0.3
22,35515.41,23.5,3.42,3.36,0.06
11,30210.86,18.1,3.42,3.36,0.06
14,31343.81,13.0,4.25,3.36,0.89
8,26195.32,17.8,3.96,3.36,0.6
8,25385.09,13.9,3.72,3.36,0.36
16,33469.61,14.4,4.24,3.36,0.88
5,23516.91,10.8,3.76,3.36,0.4
11,27927.45,11.5,3.1,3.36,-0.26
7,28461.44,7.1,3.48,3.36,0.12
9,26285.95,12.1,3.25,3.36,-0.11
11,30433.69,17.9,3.02,3.36,-0.34
17,34433.75,20.9,3.39,3.36,0.03
13,26852.54,24.1,3.21,3.36,-0.15
17,29510.21,7.9,3.34,3.36,-0.02
16,35093.23,21.5,2.91,3.36,-0.45
11,27832.82,11.6,3.37,3.36,0.01
8,25200.0,13.3,3.97,3.36,0.61
5,27295.09,6.5,3.15,3.36,-0.21
18,33112.2,17.9,3.43,3.36,0.07
5,28353.62,6.3,3.64,3.36,0.28
12,26508.98,12.6,3.38,3.36,0.02
11,26693.82,11.6,3.22,3.36,-0.14
16,33383.03,18.4,2.98,3.36,-0.38
21,35198.89,8.2,3.52,3.36,0.16
24,37862.37,15.5,3.07,3.36,-0.29
17,33334.86,17.9,3.19,3.36,-0.17
10,28302.06,9.1,3.53,3.36,0.17
12,27377.14,20.5,3.47,3.36,0.11
15,34669.93,17.1,3.06,3.37,-0.31
18,34591.21,17.5,3.42,3.37,0.05
8,26215.63,12.6,3.38,3.37,0.01
15,32893.39,17.0,3.41,3.37,0.04
8,26020.21,10.0,3.3,3.37,-0.07
23,35290.04,21.2,3.5,3.37,0.13
15,34769.52,17.1,3.05,3.37,-0.32
18,34638.45,17.5,3.44,3.37,0.07
8,24791.87,12.3,3.41,3.37,0.04
16,27422.71,29.2,4.09,3.37,0.72
12,28800.0,5.8,3.66,3.37,0.29
12,28825.06,6.3,3.04,3.37,-0.33
17,34295.05,18.7,3.14,3.37,-0.23
8,25588.37,12.7,3.11,3.37,-0.26
15,32965.83,15.1,3.02,3.37,-0.35
12,29414.98,5.6,2.73,3.37,-0.64
8,25967.63,12.5,2.87,3.37,-0.5
17,32435.85,22.3,2.92,3.37,-0.45
17,32444.51,22.3,2.88,3.37,-0.49
21,25302.3,33.3,3.23,3.37,-0.14
24,32485.63,29.8,3.07,3.37,-0.3
9,27593.32,12.7,3.42,3.37,0.05
14,26481.23,24.7,3.43,3.37,0.06
9,27056.09,12.8,3.18,3.37,-0.19
8,25945.26,10.2,3.39,3.37,0.02
7,25771.07,9.7,3.57,3.37,0.2
7,26160.66,13.2,3.5,3.37,0.13
14,31627.68,21.0,4.2,3.37,0.83
8,24909.79,9.5,3.15,3.37,-0.22
8,24513.71,10.6,3.5,3.37,0.13
7,25676.71,13.4,3.38,3.37,0.01
9,28471.26,16.3,3.47,3.37,0.1
10,31291.22,18.0,3.46,3.37,0.09
8,25624.33,10.1,3.4,3.37,0.03
10,28616.0,12.2,3.48,3.37,0.11
12,28276.74,26.2,3.28,3.37,-0.09
7,25200.0,10.5,3.54,3.37,0.17
7,25192.05,10.3,3.21,3.37,-0.16
6,24163.58,20.5,3.55,3.37,0.18
8,25199.45,10.3,3.05,3.37,-0.32
23,35268.05,23.7,2.96,3.37,-0.41
14,29300.19,20.1,3.62,3.37,0.25
16,29706.92,11.3,2.96,3.38,-0.42
15,33562.46,17.3,3.24,3.38,-0.14
23,37517.62,16.1,3.4,3.38,0.02
18,34160.84,21.3,3.67,3.38,0.29
17,34361.92,13.3,3.55,3.38,0.17
24,37679.67,17.5,3.45,3.38,0.07
18,30118.38,23.6,3.42,3.38,0.04
15,31946.75,13.3,3.08,3.38,-0.3
13,29573.43,17.8,2.82,3.38,-0.56
16,29716.31,11.3,2.9,3.38,-0.48
15,33638.46,17.3,3.22,3.38,-0.16
22,23711.32,32.8,3.79,3.38,0.41
7,28066.24,16.3,3.01,3.38,-0.37
15,33897.54,14.6,3.46,3.38,0.08
24,29582.44,33.0,4.28,3.38,0.9
24,29176.83,34.3,3.13,3.38,-0.25
19,36714.34,14.0,3.89,3.38,0.51
16,29591.62,11.4,4.18,3.38,0.8
1,18790.92,12.8,3.24,3.38,-0.14
11,29139.58,18.1,4.13,3.38,0.75
16,28800.0,11.5,3.82,3.38,0.44
3,22888.58,6.6,2.92,3.38,-0.46
5,26030.54,7.6,3.35,3.38,-0.03
5,25373.66,7.6,3.6,3.38,0.22
15,32917.74,17.3,3.26,3.38,-0.12
23,36205.57,11.5,3.25,3.38,-0.13
20,36977.22,18.2,3.1,3.39,-0.29
23,37218.8,17.4,3.13,3.39,-0.26
23,37367.05,17.3,3.41,3.39,0.02
10,28074.09,10.9,3.65,3.39,0.26
20,37001.04,18.2,3.16,3.39,-0.23
23,37246.89,17.4,3.14,3.39,-0.25
8,25868.6,11.5,3.66,3.39,0.27
23,35803.7,21.4,3.53,3.39,0.14
10,28253.08,10.9,3.51,3.39,0.12
12,28010.93,9.6,3.55,3.39,0.16
7,27352.09,13.1,2.61,3.39,-0.78
21,36568.46,22.5,3.09,3.39,-0.3
12,27657.89,9.5,3.39,3.39,0.0
11,26595.25,26.2,3.12,3.39,-0.27
7,28128.91,13.4,3.12,3.39,-0.27
12,27498.7,9.5,3.71,3.39,0.32
9,26756.66,10.5,2.97,3.39,-0.42
1,13399.06,16.6,3.46,3.39,0.07
10,28611.21,10.9,3.6,3.39,0.21
8,24722.71,11.6,3.74,3.39,0.35
12,27894.43,10.1,3.55,3.39,0.16
3,17606.12,24.0,2.98,3.39,-0.41
9,26855.86,10.9,3.36,3.39,-0.03
8,25135.38,11.3,3.55,3.39,0.16
10,27653.11,10.4,2.87,3.39,-0.52
12,27757.77,10.2,3.87,3.39,0.48
15,34328.42,17.4,3.58,3.39,0.19
22,37420.52,19.5,3.29,3.4,-0.11
9,28511.6,9.2,3.85,3.4,0.45
6,26297.15,9.2,3.35,3.4,-0.05
6,24415.96,8.6,3.2,3.4,-0.2
15,29086.02,8.8,3.57,3.4,0.17
8,24613.82,12.2,3.38,3.4,-0.02
10,31588.86,17.7,3.04,3.4,-0.36
17,30110.37,11.7,3.84,3.4,0.44
15,33568.67,18.4,3.81,3.4,0.41
20,34967.1,11.5,3.68,3.4,0.28
5,18375.05,25.0,3.46,3.4,0.06
13,31557.97,16.8,3.19,3.4,-0.21
12,30052.47,18.4,3.58,3.4,0.18
8,24895.76,12.1,3.18,3.4,-0.22
9,27937.23,11.0,3.76,3.4,0.36
7,25670.57,19.7,3.91,3.4,0.51
7,28226.46,15.1,3.56,3.4,0.16
12,30833.19,18.4,3.68,3.4,0.28
11,30989.44,17.7,2.95,3.4,-0.45
11,28800.0,6.0,3.72,3.4,0.32
11,29076.97,5.9,3.15,3.4,-0.25
10,27726.5,10.2,3.33,3.4,-0.07
8,25630.85,11.9,3.33,3.4,-0.07
10,28077.84,9.8,3.22,3.4,-0.18
7,27835.25,12.9,3.21,3.41,-0.2
8,28502.09,14.0,3.43,3.41,0.02
15,30657.08,10.6,3.51,3.41,0.1
15,34975.94,18.7,3.1,3.41,-0.31
7,28613.51,14.2,3.16,3.41,-0.25
7,27845.28,12.9,3.22,3.41,-0.19
8,26579.41,7.3,3.45,3.41,0.04
8,27748.43,8.0,3.74,3.41,0.33
13,29307.69,6.2,3.34,3.41,-0.07
17,34134.49,22.6,3.44,3.41,0.03
16,32957.09,13.1,3.1,3.41,-0.31
17,34152.7,22.6,3.37,3.41,-0.04
12,28544.82,23.7,3.63,3.41,0.22
12,30337.8,17.3,3.64,3.41,0.23
1,15064.29,14.7,3.68,3.41,0.27
15,33643.5,13.0,3.11,3.41,-0.3
16,29367.55,9.3,3.8,3.41,0.39
7,27816.26,14.2,3.36,3.41,-0.05
7,27063.65,9.4,3.36,3.41,-0.05
7,27491.01,14.7,3.34,3.41,-0.07
7,27151.41,14.2,3.7,3.41,0.29
15,33802.91,13.5,3.54,3.41,0.13
17,31608.95,10.2,3.53,3.41,0.12
1,3206.8,20.4,2.68,3.41,-0.73
13,29349.44,6.5,3.18,3.41,-0.23
8,27549.5,7.5,3.58,3.41,0.17
12,30283.29,17.1,4.04,3.41,0.63
18,34031.48,13.0,3.57,3.41,0.16
7,27940.79,14.3,3.73,3.41,0.32
15,34017.13,21.1,3.45,3.41,0.04
16,32311.72,12.7,3.01,3.42,-0.41
20,37855.14,18.1,4.04,3.42,0.62
13,30716.21,15.8,3.9,3.42,0.48
16,32338.32,12.7,2.99,3.42,-0.43
14,31533.05,11.5,3.24,3.42,-0.18
20,37571.18,20.5,3.53,3.42,0.11
14,29651.22,8.7,3.42,3.42,0.0
20,36463.32,26.2,2.39,3.42,-1.03
21,36136.21,23.7,3.47,3.42,0.05
22,31724.31,24.9,3.78,3.42,0.36
20,36088.47,22.4,4.11,3.42,0.69
22,37507.36,16.4,3.92,3.42,0.5
21,36150.8,23.7,3.41,3.42,-0.01
24,27583.74,37.8,3.58,3.42,0.16
24,26992.96,35.6,3.17,3.42,-0.25
24,27785.82,48.3,3.34,3.42,-0.08
21,37443.86,19.7,3.65,3.42,0.23
11,24959.42,30.6,2.77,3.42,-0.65
20,37621.16,20.9,3.38,3.42,-0.04
15,33856.33,19.9,3.61,3.42,0.19
10,29064.46,16.1,3.88,3.42,0.46
4,26348.05,8.0,2.93,3.42,-0.49
7,28162.24,11.7,3.4,3.42,-0.02
11,28963.7,19.8,3.0,3.42,-0.42
20,38004.3,18.9,3.61,3.42,0.19
10,30928.11,20.0,3.87,3.42,0.45
16,30181.22,10.5,3.67,3.42,0.25
8,27551.99,10.8,4.03,3.42,0.61
14,31273.49,12.9,3.61,3.42,0.19
8,28380.17,17.1,3.7,3.42,0.28
7,26793.17,10.9,3.31,3.42,-0.11
15,31364.53,7.2,3.51,3.42,0.09
4,26067.33,7.2,3.48,3.42,0.06
7,28300.39,10.8,3.24,3.42,-0.18
14,30906.68,11.3,2.68,3.42,-0.74
14,30405.69,11.6,3.22,3.42,-0.2
15,30064.37,8.5,3.35,3.42,-0.07
10,29998.39,21.2,3.07,3.42,-0.35
6,25331.64,9.8,3.35,3.42,-0.07
16,28925.19,8.3,3.4,3.42,-0.02
20,37912.51,18.4,2.88,3.42,-0.54
15,34775.55,19.9,3.79,3.42,0.37
10,31078.2,21.2,3.27,3.42,-0.15
19,37330.5,20.8,3.59,3.43,0.16
14,35071.79,14.2,2.9,3.43,-0.53
19,37574.3,16.6,3.03,3.43,-0.4
10,31495.15,15.8,3.7,3.43,0.27
18,36345.09,21.7,4.14,3.43,0.71
19,37418.2,20.8,3.36,3.43,-0.07
14,35159.23,14.2,2.86,3.43,-0.57
19,37575.46,16.6,2.99,3.43,-0.44
21,30653.08,24.3,3.96,3.43,0.53
14,31742.07,19.6,2.83,3.43,-0.6
8,26580.06,11.0,3.24,3.43,-0.19
10,29049.98,5.5,3.52,3.43,0.09
10,31527.96,15.9,2.52,3.43,-0.91
19,37558.65,23.0,2.45,3.43,-0.98
8,28315.56,9.4,3.06,3.43,-0.37
8,28771.25,5.2,2.86,3.43,-0.57
7,29256.48,6.0,2.87,3.43,-0.56
7,29132.04,6.6,3.63,3.43,0.2
10,29161.93,5.2,3.74,3.43,0.31
14,32762.33,19.5,3.24,3.43,-0.19
7,29285.03,5.1,3.53,3.43,0.1
7,28948.28,6.5,3.54,3.43,0.11
7,28648.24,6.7,3.5,3.43,0.07
9,29913.45,6.6,3.21,3.43,-0.22
17,32313.99,7.9,3.39,3.43,-0.04
11,28883.97,15.8,3.51,3.43,0.08
17,36483.79,19.2,3.45,3.44,0.01
16,36542.16,15.8,3.02,3.44,-0.42
19,37079.63,16.9,3.6,3.44,0.16
14,35002.2,15.9,3.53,3.44,0.09
17,36276.2,19.0,3.22,3.44,-0.22
16,35432.09,18.4,3.32,3.44,-0.12
19,37611.72,14.4,3.24,3.44,-0.2
17,32717.72,12.9,4.03,3.44,0.59
17,36500.4,19.2,3.49,3.44,0.05
16,36605.6,15.8,2.99,3.44,-0.45
19,37115.66,16.9,3.6,3.44,0.16
20,37945.82,22.0,3.6,3.44,0.16
19,37235.11,19.6,4.24,3.44,0.8
6,25826.09,10.4,3.38,3.44,-0.06
8,27492.01,8.4,3.56,3.44,0.12
18,36609.57,20.6,3.38,3.44,-0.06
10,30727.97,16.6,2.33,3.44,-1.11
14,34814.84,15.9,2.96,3.44,-0.48
18,36888.95,20.8,2.8,3.44,-0.64
13,29678.87,16.6,3.59,3.44,0.15
14,32392.81,15.8,3.61,3.44,0.17
9,28063.34,22.7,2.89,3.44,-0.55
15,31594.21,10.1,4.01,3.44,0.57
13,30490.79,20.7,3.37,3.44,-0.07
6,25200.0,10.4,3.5,3.44,0.06
10,30025.69,16.3,4.07,3.44,0.63
8,27748.85,8.5,3.2,3.44,-0.24
20,37187.45,13.8,3.06,3.44,-0.38
17,34755.67,9.1,3.23,3.44,-0.21
14,30436.12,8.9,3.25,3.44,-0.19
12,30496.31,15.6,3.07,3.44,-0.37
10,31275.38,16.6,3.37,3.44,-0.07
18,31781.45,12.5,3.61,3.45,0.16
17,36180.48,18.6,3.12,3.45,-0.33
17,32821.07,12.2,3.51,3.45,0.06
18,31806.34,12.5,3.59,3.45,0.14
17,31760.68,11.9,3.61,3.45,0.16
18,31677.33,12.9,3.9,3.45,0.45
9,28776.17,20.2,3.4,3.45,-0.05
23,36000.0,25.6,3.56,3.45,0.11
19,36518.39,25.6,2.73,3.45,-0.72
21,37795.7,21.7,2.67,3.45,-0.78
8,27376.1,17.3,3.48,3.45,0.03
24,30383.69,35.8,3.21,3.45,-0.24
10,28866.54,15.1,3.79,3.45,0.34
8,28154.49,17.4,4.09,3.45,0.64
14,11396.89,40.0,3.49,3.45,0.04
9,28685.33,19.9,2.96,3.45,-0.49
8,28414.44,19.6,3.27,3.45,-0.18
22,36972.68,17.6,2.55,3.45,-0.9
14,33588.5,16.0,3.63,3.45,0.18
17,36154.38,18.2,3.69,3.45,0.24
18,35737.93,17.8,3.48,3.46,0.02
18,35909.39,19.4,3.3,3.46,-0.16
14,32998.28,14.3,3.5,3.46,0.04
18,36000.0,16.4,3.25,3.46,-0.21
11,29371.84,16.4,3.78,3.46,0.32
17,36117.88,19.1,3.56,3.46,0.1
14,35238.61,17.2,3.28,3.46,-0.18
14,31483.12,12.2,3.72,3.46,0.26
15,36793.23,16.0,4.04,3.46,0.58
18,35746.5,17.8,3.42,3.46,-0.04
18,35959.27,19.4,3.32,3.46,-0.14
14,33035.07,14.3,3.53,3.46,0.07
18,36000.0,16.4,3.27,3.46,-0.19
11,30524.56,15.5,4.41,3.46,0.95
16,30254.9,8.2,3.41,3.46,-0.05
14,33655.38,22.0,3.46,3.46,0.0
18,35529.27,18.1,3.0,3.46,-0.46
12,30110.77,15.1,3.07,3.46,-0.39
14,32599.01,5.2,3.43,3.46,-0.03
14,33928.09,21.4,2.71,3.46,-0.75
14,34263.2,19.2,3.16,3.46,-0.3
14,33534.05,18.3,3.78,3.46,0.32
14,31903.01,16.4,3.48,3.46,0.02
14,34261.96,19.2,3.07,3.46,-0.39
11,31415.25,15.1,3.57,3.46,0.11
14,29833.71,12.2,3.36,3.46,-0.1
18,36111.97,16.0,3.96,3.46,0.5
6,25885.65,12.1,3.98,3.46,0.52
6,25905.84,14.0,3.7,3.46,0.24
6,24956.07,13.8,2.69,3.46,-0.77
14,33045.34,18.1,3.26,3.46,-0.2
14,33897.57,21.9,3.4,3.46,-0.06
10,28782.38,16.5,3.65,3.46,0.19
20,37734.77,19.7,2.93,3.46,-0.53
3,21410.31,7.6,3.5,3.46,0.04
17,36424.39,15.5,3.72,3.46,0.26
18,32127.51,12.1,3.05,3.46,-0.41
17,36535.45,15.1,3.3,3.46,-0.16
20,37950.86,15.6,3.49,3.46,0.03
18,36028.79,18.0,3.44,3.46,-0.02
20,35572.84,11.6,3.63,3.46,0.17
20,36421.19,10.6,3.21,3.46,-0.25
6,25200.0,13.5,3.03,3.46,-0.43
10,29918.9,15.0,2.75,3.46,-0.71
21,37759.59,16.1,3.32,3.46,-0.14
14,33608.82,14.2,3.18,3.46,-0.28
15,34443.82,22.5,3.91,3.46,0.45
15,36902.96,15.2,2.96,3.47,-0.51
15,36918.83,14.9,3.64,3.47,0.17
16,35887.45,20.6,3.69,3.47,0.22
18,36433.51,16.9,3.67,3.47,0.2
15,36916.93,14.9,3.6,3.47,0.13
17,34387.95,12.0,3.29,3.47,-0.18
21,38117.7,22.3,2.58,3.47,-0.89
4,311.26,24.9,3.25,3.47,-0.22
3,19303.52,22.9,3.63,3.47,0.16
16,36000.0,15.4,3.97,3.47,0.5
3,16227.07,22.5,3.34,3.47,-0.13
16,35536.78,15.0,3.07,3.47,-0.4
